2025-09-17 20:38:24,214:WARNING:
2025-09-17 22:21:27,325:INFO:Defining folds
2025-09-17 22:21:27,325:INFO:Declaring metric variables
2025-09-17 22:21:27,329:INFO:Importing untrained model
2025-09-17 22:21:27,333:INFO:Grand Means Forecaster Imported successfully
2025-09-17 22:21:27,341:INFO:Starting cross validation
2025-09-17 22:21:27,342:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 22:21:29,853:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:29,854:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:29,857:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:29,858:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:29,859:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:29,859:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:29,868:INFO:Calculating mean and std
2025-09-17 22:21:29,869:INFO:Creating metrics dataframe
2025-09-17 22:21:29,872:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 22:21:29,874:INFO:Uploading results into container
2025-09-17 22:21:29,874:INFO:Uploading model into container now
2025-09-17 22:21:29,875:INFO:_master_model_container: 3
2025-09-17 22:21:29,875:INFO:_display_container: 3
2025-09-17 22:21:29,875:INFO:NaiveForecaster(strategy='mean')
2025-09-17 22:21:29,875:INFO:create_model() successfully completed......................................
2025-09-17 22:21:31,063:INFO:SubProcess create_model() end ==================================
2025-09-17 22:21:31,063:INFO:Creating metrics dataframe
2025-09-17 22:21:31,069:INFO:Initializing Seasonal Naive Forecaster
2025-09-17 22:21:31,070:INFO:Total runtime is 0.1291920304298401 minutes
2025-09-17 22:21:31,073:INFO:SubProcess create_model() called ==================================
2025-09-17 22:21:31,073:INFO:Initializing create_model()
2025-09-17 22:21:31,074:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028CF6FEB9A0>, estimator=snaive, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028CF70A1510>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 22:21:31,074:INFO:Checking exceptions
2025-09-17 22:21:31,074:INFO:Importing libraries
2025-09-17 22:21:31,074:INFO:Copying training dataset
2025-09-17 22:21:31,082:INFO:Defining folds
2025-09-17 22:21:31,083:INFO:Declaring metric variables
2025-09-17 22:21:31,086:INFO:Importing untrained model
2025-09-17 22:21:31,090:INFO:Seasonal Naive Forecaster Imported successfully
2025-09-17 22:21:31,098:INFO:Starting cross validation
2025-09-17 22:21:31,099:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 22:21:33,717:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:33,719:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:33,723:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:33,724:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:33,749:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:33,749:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:33,769:INFO:Calculating mean and std
2025-09-17 22:21:33,770:INFO:Creating metrics dataframe
2025-09-17 22:21:33,772:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 22:21:33,774:INFO:Uploading results into container
2025-09-17 22:21:33,774:INFO:Uploading model into container now
2025-09-17 22:21:33,774:INFO:_master_model_container: 4
2025-09-17 22:21:33,774:INFO:_display_container: 3
2025-09-17 22:21:33,775:INFO:NaiveForecaster(sp=24)
2025-09-17 22:21:33,775:INFO:create_model() successfully completed......................................
2025-09-17 22:21:34,947:INFO:SubProcess create_model() end ==================================
2025-09-17 22:21:34,948:INFO:Creating metrics dataframe
2025-09-17 22:21:34,953:INFO:Initializing Polynomial Trend Forecaster
2025-09-17 22:21:34,953:INFO:Total runtime is 0.19391984939575196 minutes
2025-09-17 22:21:34,957:INFO:SubProcess create_model() called ==================================
2025-09-17 22:21:34,957:INFO:Initializing create_model()
2025-09-17 22:21:34,957:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028CF6FEB9A0>, estimator=polytrend, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028CF70A1510>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 22:21:34,957:INFO:Checking exceptions
2025-09-17 22:21:34,957:INFO:Importing libraries
2025-09-17 22:21:34,958:INFO:Copying training dataset
2025-09-17 22:21:34,966:INFO:Defining folds
2025-09-17 22:21:34,966:INFO:Declaring metric variables
2025-09-17 22:21:34,970:INFO:Importing untrained model
2025-09-17 22:21:34,974:INFO:Polynomial Trend Forecaster Imported successfully
2025-09-17 22:21:34,981:INFO:Starting cross validation
2025-09-17 22:21:34,982:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 22:21:35,032:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:35,033:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:35,036:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:35,036:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 22:21:35,037:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
